timestamp_position,lon,lat,speed,course,marked_value,dbscan_label
2018-10-21 09:06:00,23.675256666666666,37.79673833333333,12.7,333.6,0,0
2018-10-21 09:10:00,23.669778901990526,37.806144145669954,9.72423227740907,,0,0
2018-10-21 09:20:00,23.657886172370063,37.82664395572124,7.59111857690294,,0,0
2018-10-21 09:30:00,23.64304922660728,37.840832632771026,7.0857984288517075,,0,0
2018-10-21 09:40:00,23.619764447409644,37.850691459595595,7.466539357630442,,0,0
2018-10-21 09:50:00,23.5969035689992,37.8608161856418,6.534106189424493,,0,0
2018-10-21 10:00:00,23.57972090074353,37.86956567811839,4.9984127978692525,,0,0
2018-10-21 10:10:00,23.566971876806228,37.87572344538682,3.7166133754872916,,0,0
2018-10-21 10:20:00,23.5584162088209,37.88012904672948,2.568494716062,,0,0
2018-10-21 10:30:00,23.553793598650575,37.88174086004994,1.0285850303929247,,0,1
2018-10-21 10:40:00,23.55277182097117,37.88129055298553,0.5032976072463997,,0,0
2018-10-21 10:50:00,23.55212643112693,37.88087467922328,0.32401623588366135,,0,0
2018-10-21 11:00:00,23.55156230312731,37.88069108966464,0.23592100594027188,,0,0
2018-10-21 11:10:00,23.5509024902183,37.88087605793059,0.20742936984769123,,0,0
2018-10-21 11:20:00,23.550209573767454,37.88113375383658,0.1912442431230762,,0,1
2018-10-21 11:30:00,23.54974617813453,37.88126444547441,0.16114573101907698,,1,1
2018-10-21 11:40:00,23.549722455555504,37.88144677914384,0.11691139301126231,,1,1
2018-10-21 11:50:00,23.549915378376618,37.881622293351896,0.10193777642235596,,1,1
2018-10-21 12:00:00,23.549922157326435,37.881682772686425,0.09016754478646091,,1,1
2018-10-21 12:10:00,23.549826053760334,37.88171297408709,0.0615486104947795,,1,1
2018-10-21 12:20:00,23.549780546766712,37.88170592739658,0.01881855067679476,,1,1
2018-10-21 12:30:00,23.54982220987091,37.88170905769169,0.00822154233102068,,1,1
2018-10-21 12:40:00,23.54987605951271,37.88170322578496,0.011642777995356264,,1,1
2018-10-21 12:50:00,23.549914094873905,37.881713244350905,0.031687675502160596,,1,1
2018-10-21 13:00:00,23.549897572585248,37.88182123514007,0.07113857316998612,,1,1
2018-10-21 13:10:00,23.549836930851335,37.88191502643275,0.061520242726800775,,1,1
2018-10-21 13:20:00,23.54983619767795,37.882007312569115,0.020672261579184732,,1,1
2018-10-21 13:30:00,23.5498662459477,37.88208326529249,0.015052354343264645,,1,1
2018-10-21 13:40:00,23.549853498305794,37.88210083991697,0.035072506173136536,,1,1
2018-10-21 13:50:00,23.549765002165863,37.88198221687258,0.08093242364626399,,1,1
2018-10-21 14:00:00,23.549715805699872,37.881826583832364,0.0946266158524766,,1,1
2018-10-21 14:10:00,23.54970620923125,37.881888710879124,0.09860675589219221,,1,1
2018-10-21 14:20:00,23.549551124833126,37.88202322271998,0.09964216524548138,,1,1
2018-10-21 14:30:00,23.54938150547265,37.88193444752895,0.1007381680954324,,1,1
2018-10-21 14:40:00,23.54938898648957,37.88175912930997,0.10378788558033968,,1,1
2018-10-21 14:50:00,23.54949305455831,37.88171528829004,0.11169409921713774,,1,1
2018-10-21 15:00:00,23.549459637686898,37.8815943283246,0.139368388859765,,1,1
2018-10-21 15:10:00,23.5494975585121,37.88104858655983,0.201440808355732,,1,1
2018-10-21 15:20:00,23.550006626351042,37.88068291078006,0.1306879578369228,,1,1
2018-10-21 15:30:00,23.549797685365895,37.88079521699142,0.10880594155017037,,1,1
2018-10-21 15:40:00,23.549707589975306,37.88083901715165,0.10237955414890645,,1,1
2018-10-21 15:50:00,23.549760622790988,37.880710564155066,0.10088189676692252,,1,1
2018-10-21 16:00:00,23.549890489984655,37.880624413566416,0.10093426292615217,,1,1
2018-10-21 16:10:00,23.54980116877442,37.880632142229416,0.10174850623096426,,1,1
2018-10-21 16:20:00,23.550056666666666,37.88045833333333,0.1,113.6,1,1
2018-10-21 16:30:00,23.54975333333333,37.88074666666667,0.1,329.4,1,1
2018-10-21 16:40:00,23.549876666666666,37.88062,0.2,123.8,1,1
2018-10-21 16:50:00,23.54980833333333,37.88066666666667,0.1,310.8,1,1
2018-10-21 17:00:00,23.54985666666667,37.88057666666667,0.2,119.6,1,1
2018-10-21 17:10:00,23.55002833333333,37.88049333333333,0.2,320.5,1,1
2018-10-21 17:20:00,23.549805,37.88059333333333,0.2,110.7,1,1
2018-10-21 17:30:00,23.55005333333333,37.880433333333336,0.2,278.3,1,1
2018-10-21 17:40:00,23.54981,37.88063833333333,0.1,326.7,1,1
2018-10-21 17:50:00,23.549733411995394,37.880745583997694,0.13258950399938757,,1,1
2018-10-21 18:00:00,23.55004359244925,37.88071068702955,0.1865880924677209,,1,1
2018-10-21 18:10:00,23.550143383117884,37.88092913768847,0.38631058722733913,,1,1
2018-10-21 18:20:00,23.551523228726165,37.88140932524414,0.46317263971348577,,0,0
2018-10-21 18:30:00,23.5515463455764,37.881912567640775,0.7797985626741328,,0,1
2018-10-21 18:40:00,23.550608054205334,37.881549418286426,2.0643675604801057,,0,0
2018-10-21 18:50:00,23.5585447473825,37.87440029788454,5.640548144652943,,0,0
2018-10-21 19:00:00,23.577410110441694,37.86261160614859,7.69646446397661,,0,0
2018-10-21 19:10:00,23.595213071178414,37.842150845985145,10.467312198728113,,0,0
2018-10-21 19:20:00,23.615677954065948,37.814399224958024,11.768712801764323,,0,0
2018-10-21 19:30:00,23.63589514718207,37.78362362119881,12.214270070567053,,0,0
2018-10-21 19:40:00,23.65473910721634,37.75205303477405,12.309679746033838,,0,0
2018-10-21 19:50:00,23.672599676692347,37.719988217753645,12.386747692666239,,0,0
2018-10-21 20:00:00,23.693226992170846,37.68967048871829,12.340609493837906,,0,0
2018-10-21 20:10:00,23.71829912932263,37.66452525550947,12.15751876656337,,0,0
2018-10-21 20:20:00,23.752793920744796,37.64508116540599,12.106459614134717,,0,0
2018-10-21 20:30:00,23.790222180354036,37.63013225868602,12.195139384104985,,0,0
2018-10-21 20:40:00,23.8276495264739,37.61601614586002,12.25853972230564,,0,0
2018-10-21 20:50:00,23.867169584452558,37.60139467021705,12.264823247247154,,0,0
2018-10-21 21:00:00,23.907872140180675,37.58961601060329,12.273200298699143,,0,0
2018-10-21 21:10:00,23.949552910426824,37.5828998812303,12.326634328123642,,0,0
2018-10-21 21:20:00,23.993242566876457,37.58030388639391,12.383210177704942,,0,0
2018-10-21 21:30:00,24.03725553800062,37.580895814691694,12.402018902895271,,0,0
2018-10-21 21:40:00,24.080164354708227,37.58353436635412,12.381185170273474,,0,0
2018-10-21 21:50:00,24.118387975196164,37.59023819881395,12.218922850033849,,0,0
2018-10-21 22:00:00,24.15572166666667,37.60895666666666,12.3,51.0,0,0
2018-10-21 22:10:00,24.18807777320828,37.63112029154481,12.145411362776136,,0,0
2018-10-21 22:20:00,24.21864974449646,37.65389356230322,12.093307676427788,,0,0
2018-10-21 22:30:00,24.248433228004338,37.67691931531842,12.050397494410456,,0,0
2018-10-21 22:40:00,24.278216697872566,37.699945080863934,12.007487287480194,,0,0
2018-10-21 22:50:00,24.308825421004848,37.72247536925875,11.956642512857467,,0,0
2018-10-21 23:00:00,24.341359752552048,37.74384952803892,11.887283778255544,,0,0
2018-10-21 23:10:00,24.37389407618328,37.76522369429538,11.817925029744103,,0,0
2018-10-21 23:20:00,24.406428393725882,37.786597866233755,11.748566270337816,,0,0
2018-10-21 23:30:00,24.438962707007654,37.80797204205974,11.679207503056112,,0,0
2018-10-21 23:40:00,24.469708167141352,37.82992785716286,11.554249197545605,,0,0
2017-08-30 11:51:00,23.933101666666666,36.90526,14.0,352.7,0,0
2017-08-30 12:00:00,23.927149054318427,36.94056697780029,14.338793758696841,,0,0
2017-08-30 12:10:00,23.91892208199222,36.9795870111939,14.22607164651132,,0,0
2017-08-30 12:20:00,23.910583258950137,37.018407346680696,14.13433085616977,,0,0
2017-08-30 12:30:00,23.90234019594308,37.05710798886836,14.062980164878931,,0,0
2017-08-30 12:40:00,23.89332969985933,37.09545576006463,14.01125645604898,,0,0
2017-08-30 12:50:00,23.884651766056564,37.130458849110525,14.008553150829055,,0,0
2017-08-30 13:00:00,23.875615560355335,37.168170684288185,14.072738955049601,,0,0
2017-08-30 13:10:00,23.86724754736885,37.20761407220923,14.180940840952069,,0,0
2017-08-30 13:20:00,23.859112810453897,37.24716789737565,14.294745094138706,,0,0
2017-08-30 13:30:00,23.851345839951207,37.285550188395874,14.394573569424843,,0,0
2017-08-30 13:40:00,23.842473204450766,37.32511876500115,14.474949791643567,,0,0
2017-08-30 13:50:00,23.832494919787685,37.365873619407466,14.535874733068646,,0,0
2017-08-30 14:00:00,23.822516790171534,37.406628409969144,14.596810531552736,,0,0
2017-08-30 14:10:00,23.812538831356,37.44738312961654,14.657758230357036,,0,0
2017-08-30 14:20:00,23.80229304730523,37.48866854391687,14.691150280422153,,0,0
2017-08-30 14:30:00,23.791645447093867,37.530750033182365,14.683203452230316,,0,0
2017-08-30 14:40:00,23.781619655276234,37.57076238819724,14.662700145200922,,0,0
2017-08-30 14:50:00,23.771763729203816,37.61127649513549,14.635999901217627,,0,0
2017-08-30 15:00:00,23.760371211587007,37.652335030988105,14.556890525947757,,0,0
2017-08-30 15:10:00,23.74194414931978,37.6923303788384,14.374959743775959,,0,0
2017-08-30 15:20:00,23.72119144244642,37.72885956962126,14.084638544148513,,0,0
2017-08-30 15:30:00,23.69918682743705,37.765754019119015,13.673037274067807,,0,0
2017-08-30 15:40:00,23.676112314034384,37.80342038209222,13.075463500887894,,0,0
2017-08-30 15:50:00,23.646532861513958,37.8353399636963,12.135745014968244,,0,0
2017-08-30 16:00:00,23.604337144836347,37.852362490682644,10.668226014402151,,0,0
2017-08-30 16:10:00,23.56997902864096,37.86775420159583,8.672258648053301,,0,0
2017-08-30 16:20:00,23.554151593810584,37.88370049685139,6.561158475247774,,0,0
2017-08-30 16:30:00,23.54944420066574,37.889192793832784,4.78531989579642,,0,0
2017-08-30 16:40:00,23.548769903081553,37.8890084524411,3.409050098811256,,0,0
2017-08-30 16:50:00,23.54916976865955,37.88860923381666,2.4262375229021482,,0,1
2017-08-30 17:00:00,23.54839,37.888396666666665,0.2,41.2,1,1
2017-08-30 17:10:00,23.548652877893616,37.888397935819754,1.3251251721993884,,1,1
2017-08-30 17:20:00,23.54893350697228,37.88829232966475,1.0080741804919726,,1,1
2017-08-30 17:30:00,23.548880836034428,37.88832121709585,0.762615918754842,,1,1
2017-08-30 17:40:00,23.548880387293977,37.88839447166441,0.5763492026360714,,1,1
2017-08-30 17:50:00,23.549149725118706,37.888371140838785,0.4446661686629006,,1,1
2017-08-30 18:00:00,23.548655,37.888223333333336,0.2,141.8,1,1
2017-08-30 18:10:00,23.548472296061203,37.888314017749146,0.2906749763572348,,1,1
2017-08-30 18:20:00,23.54870306350936,37.88830460002804,0.23945111466928537,,1,1
2017-08-30 18:30:00,23.548709078416135,37.888256586361024,0.20081083041584857,,1,1
2017-08-30 18:40:00,23.54865146810867,37.8882501163708,0.17461588125608035,,1,1
2017-08-30 18:50:00,23.54876303021524,37.888315814664644,0.15918988553032784,,1,1
2017-08-30 19:00:00,23.548565,37.888346666666656,0.2,157.4,1,1
2017-08-30 19:10:00,23.549094599909274,37.88835532345742,0.1366560944402449,,1,1
2017-08-30 19:20:00,23.54909850275339,37.888327706008496,0.12476513042072823,,1,1
2017-08-30 19:30:00,23.549241818886962,37.88831922460985,0.11676259643780856,,1,1
2017-08-30 19:40:00,23.549341771928475,37.8883380708274,0.10427962674993294,,1,1
2017-08-30 19:50:00,23.54922338544238,37.88837184776224,0.08493261399803492,,1,1
2017-08-30 20:00:00,23.549570000000006,37.88842,0.1,44.4,1,1
2017-08-30 20:10:00,23.549436621104753,37.888338010556744,0.06772024835678775,,1,1
2017-08-30 20:20:00,23.54972941362389,37.88839912919733,0.06696084271507685,,1,1
2017-08-30 20:30:00,23.549778836240584,37.88844707879541,0.06371401415211897,,1,1
2017-08-30 20:40:00,23.549730352550228,37.888470502944685,0.061627933784454636,,1,1
2017-08-30 20:50:00,23.549868388431243,37.888490763354454,0.06531872497045568,,1,1
2017-08-30 21:00:00,23.54997166666667,37.888455,0.0,288.9,1,1
2017-08-30 21:10:00,23.54980269328006,37.88849519530868,0.07210212557891998,,1,1
2017-08-30 21:20:00,23.549820017821556,37.88849406085356,0.07760029410307556,,1,1
2017-08-30 21:30:00,23.549873542503956,37.88850937880853,0.0805517004617139,,1,1
2017-08-30 21:40:00,23.549914030429075,37.8885217235786,0.08096627293102443,,1,1
2017-08-30 21:50:00,23.54995139932382,37.888514038311094,0.07897898230984327,,1,1
2017-08-30 22:00:00,23.550031666666666,37.88855,0.1,288.9,1,1
2017-08-30 22:10:00,23.55005651471427,37.88861943939104,0.06291437624421944,,1,1
2017-08-30 22:20:00,23.550095569955438,37.888660851287995,0.05438791440111157,,1,1
2017-08-30 22:30:00,23.55005580330527,37.88866081296103,0.05234198228793241,,1,1
2017-08-30 22:40:00,23.550003512522068,37.888614060694415,0.05524309943040914,,1,1
2017-08-30 22:50:00,23.55005457581514,37.88850563152214,0.05244773371330663,,1,1
2017-08-30 23:00:00,23.550076580625188,37.88862704272984,0.05690802033282488,,1,1
2017-08-30 23:10:00,23.55010831022458,37.88866803431034,0.06879772994050942,,1,1
2017-08-30 23:20:00,23.550040164128212,37.88862061066883,0.08099213206800543,,1,1
2017-08-30 23:30:00,23.54989655776001,37.888571333685725,0.09025186999278229,,1,1
2017-08-30 23:40:00,23.549845165404925,37.88861103724701,0.09868166161701891,,1,1
2017-08-30 23:50:00,23.54999439248588,37.88858738798326,0.10805964345562158,,1,1
2017-08-31 00:00:00,23.549893265382366,37.88855661941535,0.10287194184572929,,1,1
2017-08-31 00:10:00,23.549980583755364,37.88858831901266,0.09750040893789863,,1,1
2017-08-31 00:20:00,23.549944723301724,37.88859617910648,0.09103110801748535,,1,1
2017-08-31 00:30:00,23.54977621022231,37.88852656427382,0.08267434597773132,,1,1
2017-08-31 00:40:00,23.549780586384404,37.88841361272459,0.07337399463673228,,1,1
2017-08-31 00:50:00,23.54959355148517,37.88846764622991,0.05925409600242765,,1,1
2017-08-31 01:00:00,23.54968828536214,37.88851977126012,0.05517287635003104,,1,1
2017-08-31 01:10:00,23.549809445920488,37.88850060945948,0.05824067950319278,,1,1
2017-08-31 01:20:00,23.549871621297797,37.88849755912395,0.06044203663719838,,1,1
2017-08-31 01:30:00,23.54984412579821,37.88852898668633,0.06183440314786387,,1,1
2017-08-31 01:40:00,23.54978072878276,37.888543710723944,0.06914655061164923,,1,1
2017-08-31 01:50:00,23.55008254480293,37.88866208600559,0.07422799929326385,,1,1
2017-08-31 02:00:00,23.5500408695704,37.88864204263923,0.07359321570564353,,1,1
2017-08-31 02:10:00,23.54984685151844,37.88857239349757,0.0797755813376847,,1,1
2017-08-31 02:20:00,23.549801609949075,37.88850070991342,0.08914674408121559,,1,1
2017-08-31 02:30:00,23.549870710639617,37.888466989794736,0.09778729616233878,,1,1
2017-08-31 02:40:00,23.54975,37.88849666666667,0.1,257.5,1,1
2017-08-31 02:50:00,23.549544099778963,37.88837807396524,0.111997703872594,,1,1
2017-08-31 03:00:00,23.549878202622022,37.88851805876574,0.11005292074947665,,1,1
2017-08-31 03:10:00,23.54977224070722,37.88851321137574,0.10503795894103773,,1,1
2017-08-31 03:20:00,23.549605011179562,37.8884457733637,0.10026194099756838,,1,1
2017-08-31 03:30:00,23.549547764622204,37.88840665090332,0.09622452708243309,,1,1
2017-08-31 03:40:00,23.549414633474452,37.888423788717596,0.09132199953627573,,1,1
2017-08-31 03:50:00,23.549498150988462,37.888596022248564,0.0865655027340837,,1,1
2017-08-31 04:00:00,23.54953037470867,37.888482929866214,0.07955671080524523,,1,1
2017-08-31 04:10:00,23.549485525834225,37.888469440702714,0.06931335748617062,,1,1
2017-08-31 04:20:00,23.5496560398896,37.88857153760031,0.056411400972842474,,1,1
2017-08-31 04:30:00,23.549901398766604,37.88862233086696,0.038531941712628026,,1,1
2017-08-31 04:40:00,23.549743930161736,37.88843473740951,0.009287952781540015,,1,1
2017-08-31 04:50:00,23.54955425413656,37.8884245950735,0.046680814520739494,,1,1
2017-08-31 05:00:00,23.549378994025282,37.88865897144003,0.1243984476397546,,1,1
2017-10-05 23:36:00,23.55100833333333,37.88002,0.1,295.6,1,0
2017-10-05 23:40:00,23.551258482799646,37.8799322567736,0.1610911825379855,,1,0
2017-10-05 23:50:00,23.55175483959575,37.87979054847802,0.21972396078900447,,1,0
2017-10-06 00:00:00,23.55264666666667,37.879531666666665,0.3,87.4,1,0
2017-10-06 00:10:00,23.55394752902222,37.87994537536361,0.3339245321734817,,1,1
2017-10-06 00:20:00,23.55448486926547,37.880363801709386,0.2632990190408109,,1,1
2017-10-06 00:30:00,23.554627684112713,37.88037192809034,0.1995238501974058,,1,1
2017-10-06 00:40:00,23.554571042225795,37.88017585958733,0.13483657323627707,,1,1
2017-10-06 00:50:00,23.554475525200292,37.88013928919618,0.06011257917973947,,1,1
2017-10-06 01:00:00,23.55457333333333,37.88022333333333,0.1,213.4,1,1
2017-10-06 01:10:00,23.55458254026966,37.88050403022653,0.10799412341367404,,1,1
2017-10-06 01:20:00,23.554563423753187,37.88090824688143,0.14518954310009624,,1,1
2017-10-06 01:30:00,23.554491629118175,37.881295632013476,0.13109363458128648,,1,1
2017-10-06 01:40:00,23.55437181174041,37.881517033746,0.07902388627595722,,1,1
2017-10-06 01:50:00,23.554264666927768,37.88153745291534,0.04551832421801702,,1,1
2017-10-06 02:00:00,23.554343333333332,37.881548333333335,0.1,344.7,1,1
2017-10-06 02:10:00,23.554269491196077,37.88145696944492,0.09505183049295163,,1,1
2017-10-06 02:20:00,23.55427409126811,37.88127905547557,0.09663321543814263,,1,1
2017-10-06 02:30:00,23.55433911015065,37.8810966242563,0.09141959432472994,,1,1
2017-10-06 02:40:00,23.554435158215306,37.88096011528955,0.0689618007349057,,1,1
2017-10-06 02:50:00,23.55448855939972,37.88090129456945,0.043062831710936375,,1,1
2017-10-06 03:00:00,23.55435333333333,37.880966666666666,0.1,344.7,1,1
2017-10-06 03:10:00,23.554357693776105,37.880947372124176,0.095260024699345,,1,1
2017-10-06 03:20:00,23.55444916916326,37.880780272526856,0.09822102759638883,,1,1
2017-10-06 03:30:00,23.5544720902768,37.88057831221445,0.09791953601051172,,1,1
2017-10-06 03:40:00,23.554387163300262,37.88034806479986,0.0934644218329652,,1,1
2017-10-06 03:50:00,23.554234809303743,37.88010308922964,0.07768677129893059,,1,1
2017-10-06 04:00:00,23.554061666666666,37.879981666666666,0.0,344.7,1,1
2017-10-06 04:10:00,23.55405666619226,37.879907151653605,0.07771832849353641,,1,1
2017-10-06 04:20:00,23.554196622488536,37.88000220857993,0.09356381560448765,,1,1
2017-10-06 04:30:00,23.55437107765425,37.88025716560659,0.09828078344251957,,1,1
2017-10-06 04:40:00,23.55448773376511,37.8806176425234,0.09956059407211483,,1,1
2017-10-06 04:50:00,23.55451035769965,37.880951806908136,0.09990021720852883,,1,1
2017-10-06 05:00:00,23.55446166666667,37.88105166666666,0.1,354.8,1,1
2017-10-06 05:10:00,23.554520308046502,37.880800785286745,0.10009749038170208,,1,1
2017-10-06 05:20:00,23.55453695036266,37.88061722038899,0.10043041901420878,,1,1
2017-10-06 05:30:00,23.554534156009826,37.880440647799595,0.10171195061574945,,1,1
2017-10-06 05:40:00,23.554511003184725,37.88035195962442,0.1064397154846245,,1,1
2017-10-06 05:50:00,23.554500044035297,37.88043733976194,0.12229568440161581,,1,1
2017-10-06 06:00:00,23.55464666666667,37.880671666666665,0.2,29.0,1,1
2017-10-06 06:10:00,23.554524191945905,37.88107969778237,0.12230419934711068,,1,1
2017-10-06 06:20:00,23.554422732794876,37.88137025473242,0.10650481271900608,,1,1
2017-10-06 06:30:00,23.5543684462514,37.881461304283356,0.10196098157254455,,1,1
2017-10-06 06:40:00,23.554358201420026,37.88143091620684,0.10047324309645092,,1,1
2017-10-06 06:50:00,23.554441350726783,37.88135781398429,0.10011256285375872,,1,1
2017-10-06 07:00:00,23.554396114894534,37.88137204628617,0.09995840441363145,,1,1
2017-10-06 07:10:00,23.554295760140445,37.881474717479385,0.09971819542356399,,1,1
2017-10-06 07:20:00,23.55415499854032,37.881664633860574,0.09900490624810467,,1,1
2017-10-06 07:30:00,23.55408333333333,37.88175833333333,0.1,317.4,1,1
2017-10-06 07:40:00,23.55414486432343,37.881606566144605,0.08767163934548902,,1,1
2017-10-06 07:50:00,23.554154482134788,37.88163056482206,0.049766252767771045,,1,1
2017-10-06 08:00:00,23.554067690662034,37.881700408976464,0.05259215122353985,,1,1
2017-10-06 08:10:00,23.55394684352554,37.881754030421455,0.06063354513289908,,1,1
2017-10-06 08:20:00,23.553870976766508,37.88177822937308,0.046229888043965314,,1,1
2017-10-06 08:30:00,23.553871666666666,37.881795,0.1,317.4,1,1
2017-10-06 08:40:00,23.55350554049398,37.88200935688225,0.16377760964108934,,1,1
2017-10-06 08:50:00,23.553045450532565,37.882075974850025,0.1773551060378065,,1,1
2017-10-06 09:00:00,23.55257965161928,37.88206110457511,0.1457567937202615,,1,1
2017-10-06 09:10:00,23.552209321024982,37.88201941375127,0.10560996143338716,,1,1
2017-10-06 09:20:00,23.551999176432727,37.88199047458527,0.08067040976570494,,1,1
2017-10-06 09:30:00,23.55192333333333,37.88195666666667,0.0,249.0,1,1
2017-10-06 09:40:00,23.55221371625244,37.88207609949736,0.07781435166696722,,1,1
2017-10-06 09:50:00,23.552318835151254,37.88213111530367,0.09309005110197349,,1,1
2017-10-06 10:00:00,23.552259093075072,37.88211801055951,0.09621616006685195,,1,1
2017-10-06 10:10:00,23.55220713330709,37.88210284014422,0.09173877576241429,,1,1
2017-10-06 10:20:00,23.552282509155678,37.88213324516363,0.0727604103396999,,1,1
2017-10-06 10:30:00,23.55229666666667,37.88213666666667,0.0,249.0,1,1
2017-10-06 10:40:00,23.552327899650457,37.88211413653857,0.018333050276155796,,1,1
2017-10-06 10:50:00,23.552281336197535,37.88214400144612,0.05257456775874928,,1,1
2017-10-06 11:00:00,23.552267120419355,37.88215331995849,0.05044828036698146,,1,1
2017-10-06 11:10:00,23.552245684923985,37.882162594652655,0.0492243399325293,,1,1
2017-10-06 11:20:00,23.55216048255612,37.882217898629136,0.08753724539614564,,1,1
2017-10-06 11:30:00,23.55208,37.882351666666665,0.1,249.0,1,1
2017-10-06 11:40:00,23.551878822661525,37.88225454554938,0.09899497181288698,,1,1
2017-10-06 11:50:00,23.55190515304649,37.88227778138198,0.09970736771500173,,1,1
2017-10-06 12:00:00,23.55198665189549,37.88233122796168,0.09989820104768557,,1,1
2017-10-06 12:10:00,23.5520354492259,37.882377537426294,0.09989242270328563,,1,1
